800018a8 0x800018a8
8057c5e8 0x8057c5e8
8057c69c Kart::Movement::UpdateRotate
8057cdd4 0x8057cdd4
8057cf0c Kart::Movement::UpdateVehicleRotationVector
8057d1d4 Kart::Movement::UpdateSSMTRotation
8057d398 Kart::Movement::UpdateUps
8057d888 Kart::Movement::UpdateUpsWhileAirbone
8057da18 Kart::Movement::CheckIfCanHop
8057da5c Kart::Movement::Hop
8057dc40 Kart::Movement::CancelWheelie
8057dc44 Kart::Movement::UpdateManualDrift
8057e0dc Kart::Movement::UpdateAutoDrift
8057e348 0x8057e348
8057e3f4 Kart::Movement::StartManualDrift
8057e638 0x8057e638
8057e6f4 0x8057e6f4
8057e77c 0x8057e77c
8057e804 Kart::Movement::UpdateHopAndSlipdrift
8057e99c 0x8057e99c
8057ea50 0x8057ea50
8057ea94 0x8057ea94
8057eab8 0x8057eab8
8057ec28 0x8057ec28
8057ed20 0x8057ed20
8057ed34 0x8057ed34
8057ed8c 0x8057ed8c
8057ee50 Kart::Movement::UpdateMTCharge
8057efe0 Kart::Movement::GetMTMaxCharge
8057efec Kart::Movement::GetSMTMaxCharge
8057eff8 0x8057eff8
8057f024 0x8057f024
8057f05c 0x8057f05c
8057f090 0x8057f090
8057f1d0 0x8057f1d0
8057f3d8 Kart::Movement::ActivateMushroom
8057f630 0x8057f630
8057f7a8 Kart::Movement::EndTrick
8057f96c Kart::Movement::ActivateZipperBoost
8057fb6c 0x8057fb6c
8057fd18 Kart::Movement::TryStartJumpPad
805800bc 0x805800bc
80580268 Kart::Movement::ActivateStar
805803f0 0x805803f0
80580438 Kart::Movement::ApplyShock
8058051c 0x8058051c
805805ec 0x805805ec
80580648 0x80580648
805806a4 0x805806a4
80580768 0x80580768
80580778 Kart::Movement::ApplyShockEffect
80580998 0x80580998
80580a84 0x80580a84
80580b14 Kart::Movement::ActivateMega
80580cdc 0x80580cdc
80580dc0 0x80580dc0
80580f28 0x80580f28
80580f9c 0x80580f9c
80581034 0x80581034
805810a8 0x805810a8
805813a4 0x805813a4
805813e8 0x805813e8
80581424 0x80581424
8058160c 0x8058160c
80581720 Kart::Movement::SetScale
8058173c 0x8058173c
80581778 0x80581778
80581824 Kart::Movement::CalcBlink
8058196c 0x8058196c
805819a8 0x805819a8
80581a24 0x80581a24
80581a28 Kart::Movement::ActivateTC
80581a40 Kart::Movement::DeactivateTC
80581a58 Kart::Movement::ApplyInk
80581b1c Kart::Movement::UpdateInk
80581c70 0x80581c70
80581c90 Kart::Movement::SomethingRespawnBoost
8058212c Kart::Movement::ApplyStartBoost
80582278 0x80582278
805823a4 0x805823a4
80582488 0x80582488
805824c8 0x805824c8
805824f0 0x805824f0
80582530 Kart::Movement::TryEndJumpPad
80582694 Kart::Movement::UpdateBoost
80582804 0x80582804
805828cc 0x805828cc
80582d94 0x80582d94
80582db4 0x80582db4
80582dd8 0x80582dd8
80582e34 0x80582e34
80582f38 0x80582f38
80582f58 0x80582f58
80582f7c 0x80582f7c
80582f9c Kart::Movement::ReleaseMT
8058327c 0x8058327c
805832c4 0x805832c4
805832e4 Kart::Movement::CancelBoost
80583424 0x80583424
8058348c Kart::Movement::vf_0x24
80583658 Kart::Movement::OnOOB
805837cc Kart::Movement::vf_0x2c
80583b84 0x80583b84
80583b88 Kart::Movement::UpdateStickyRoad
80583f2c 0x80583f2c
80584044 Kart::Movement::SetInitialPhysicsValues
80584334 Kart::Movement::DoRespawn
80584648 0x80584648
8058473c 0x8058473c
80584928 thunk_0x8058473c
8058492c thunk_0x8058473c
80584930 0x80584930
8058498c Kart::Movement::EnterCannon
80584d58 Kart::Movement::UpdateCannon
805852c8 0x805852c8
8058539c Kart::Movement::GetCannonPosAndDir
805855bc 0x805855bc
805858ac Kart::Movement::ActivateBullet
80585a04 0x80585a04
80585a28 0x80585a28
80585a60 0x80585a60
80585aa0 0x80585aa0
80585ae8 0x80585ae8
80585af8 0x80585af8
805860bc 0x805860bc
8058677c 0x8058677c
805869dc Kart::Movement::UpdateDiving
80586d18 0x80586d18
80586db4 0x80586db4
80586e90 0x80586e90
80586fa8 Kart::Movement::UpdateSlipStream
805874c0 0x805874c0
8058758c Kart::Movement::UpdateWheelie
80587590 Kart::Movement::UpdateSpecialFloor
80587938 0x80587938
805879a4 0x805879a4
80587b30 Kart::MovementBike::__ct
80587b78 Kart::Movement::__dt
80587bb8 Kart::MovementBike::CreateTrickZipper
80587c54 Kart::MovementBike::SetTurnParams
80587d00 Kart::MovementBike::Reset
80587d64 Kart::MovementBike::UpdateWheelie
80587d68 Kart::MovementBike::UpdateVehicleRotationVector
80588324 Kart::MovementBike::GetWheelieSoftSpeedLimitBonus
80588350 Kart::MovementBike::StartWheelie
805883c4 Kart::MovementBike::CancelWheelie2
805883f4 Kart::MovementBike::UpdateWheelie
80588798 Kart::MovementBike::TryStartWheelie
80588860 0x80588860
80588888 Kart::MovementBike::UpdateMtCharge
80588950 Kart::MovementBike::vf_0x24
80588b30 Kart::MovementBike::CancelWheelie
80588b58 Kart::MovementBike::OnOoB
80588cac Kart::MovementBike::vf_0x2c
80588d28 Kart::Boost::__ct
80588d74 Kart::Boost::Reset
80588db0 Kart::Boost::Activate
80588e18 Kart::Boost::CancelAll
80588e24 Kart::Boost::Update
80588fc0 Kart::MovementBike::vf_0x30
80588fd0 Kart::MovementBike::vf_0x68
80588fe0 Kart::MovementBike::CheckWheelie
80589024 Kart::Movement::GetStarDuration
80589030 0x80589030
8058905c 0x8058905c
805890b0 0x805890b0
80589118 0x80589118
805891c0 0x805891c0
8058920c 0x8058920c
80589230 0x80589230
80589254 0x80589254
8058926c 0x8058926c
80589308 0x80589308
805893fc 0x805893fc
80589400 Kart::MovementRealLocal::Hop
80589440 Kart::MovementBikeRealLocal::Hop
80589480 Kart::MovementBikeRealLocal::StartWheelie
80589514 Kart::MovementBikeRealLocal::CancelWheelie2
8058956c Kart::MovementRemote::CanHop
805895cc Kart::MovementBikeRemote::CanHop
8058962c Kart::MovementBikeRemote::TryStartWheelie
805896b8 Kart::Movement::vf_0x58
805896bc Kart::MovementBike::GetLeanRot
805896c4 Kart::MovementBikeRemote::__dt
80589704 Kart::MovementBike::__dt
80589744 Kart::Movement::CheckWheelie
8058974c Kart::Movement::GetLeanRot
80589758 Kart::MovementRemote::__dt
80589798 Kart::MovementBikeRealLocal::__dt
805897d8 Kart::MovementRealLocal::__dt
80589818 0x80589818
80589830 0x80589830
80589844 0x80589844
8058985c RaceDataHandler_consstruct
805898e4 0x805898e4
80589924 0x80589924
80589964 0x80589964
8058998c 0x8058998c
80589f64 0x80589f64
8058a774 0x8058a774
8058a7b4 0x8058a7b4
8058a7f4 0x8058a7f4
8058a834 0x8058a834
8058a874 0x8058a874
8058a8b4 0x8058a8b4
8058a8f4 0x8058a8f4
8058a934 0x8058a934
8058a974 0x8058a974
8058a9b4 0x8058a9b4
8058a9f4 0x8058a9f4
8058aa34 0x8058aa34
8058aa74 0x8058aa74
8058aab4 0x8058aab4
8058aaf4 0x8058aaf4
8058ab34 0x8058ab34
8058ab74 0x8058ab74
8058abb4 0x8058abb4
8058ac08 0x8058ac08
8058ac5c 0x8058ac5c
8058acb0 0x8058acb0
8058ad04 0x8058ad04
8058ad58 0x8058ad58
8058add8 0x8058add8
8058ade0 0x8058ade0
8058ae48 0x8058ae48
8058ae50 0x8058ae50
8058aeb8 0x8058aeb8
8058aec0 0x8058aec0
8058af28 0x8058af28
8058af30 0x8058af30
8058af98 0x8058af98
8058afa0 0x8058afa0
8058b008 0x8058b008
8058b010 0x8058b010
8058b078 0x8058b078
8058b080 0x8058b080
8058b0e8 0x8058b0e8
8058b0f0 0x8058b0f0
8058b10c 0x8058b10c
8058b128 0x8058b128
8058b144 0x8058b144
8058b164 0x8058b164
8058b198 RaceDataHandler_processInputs
8058b494 0x8058b494
8058b8a8 0x8058b8a8
8058b9f8 0x8058b9f8
8058bde0 KartSound::Reset
8058be20 0x8058be20
8058c088 0x8058c088
8058c08c 0x8058c08c
8058c0dc 0x8058c0dc
8058c3d8 0x8058c3d8
8058c490 0x8058c490
8058c4c0 0x8058c4c0
8058c5e4 0x8058c5e4
8058c61c 0x8058c61c
8058c654 0x8058c654
8058c68c 0x8058c68c
8058c6c4 0x8058c6c4
8058c6fc 0x8058c6fc
8058c760 0x8058c760
8058c7c4 0x8058c7c4
8058c828 0x8058c828
8058c88c 0x8058c88c
8058c8f0 0x8058c8f0
8058c954 0x8058c954
8058c9b8 0x8058c9b8
8058ca28 RaceDataFactory_construct
8058ca74 0x8058ca74
8058cab4 0x8058cab4
8058cab8 0x8058cab8
8058cabc RaceDataFactory_sendRaceDataRecord
8058cb30 RaceDataFactory_packRaceDataRecord
8058d3cc RaceDataFactoryFlags_construct
8058d414 RaceDataFactoryFlags_destroy
8058d454 0x8058d454
8058d464 0x8058d464
8058d47c 0x8058d47c
8058d4a0 0x8058d4a0
8058d4dc 0x8058d4dc
8058d51c 0x8058d51c
8058d520 0x8058d520
8058d570 0x8058d570
8058d644 0x8058d644
8058d7d8 0x8058d7d8
8058d8a8 0x8058d8a8
8058d8d8 0x8058d8d8
8058d908 0x8058d908
8058d93c 0x8058d93c
8058d960 0x8058d960
8058d984 0x8058d984
8058d9a8 0x8058d9a8
8058da2c 0x8058da2c
8058da50 0x8058da50
8058daa4 0x8058daa4
8058dae0 0x8058dae0
8058db30 0x8058db30
8058db54 0x8058db54
8058dbdc 0x8058dbdc
8058dc0c 0x8058dc0c
8058dc4c 0x8058dc4c
8058dc58 0x8058dc58
8058dc9c 0x8058dc9c
8058dce0 0x8058dce0
8058dd24 0x8058dd24
8058dd60 0x8058dd60
8058ddbc Kart::Player::__ct
8058deb0 0x8058deb0
8058def0 Kart::Player::__dt
8058df60 0x8058df60
8058e014 0x8058e014
8058e188 Kart::Player::InitSub
8058e22c Kart::Player::Init
8058e5f8 Kart::Player::CreateBody
8058e648 0x8058e648
8058e724 0x8058e724
8058e7c4 0x8058e7c4
8058e804 Kart::Player::PrepateTiresAndSUspensions
8058e990 0x8058e990
8058ea0c Kart::Player::InitWheels
8058ec08 Kart::Wheel::__dt
8058ec48 0x8058ec48
8058ece0 Kart::Player::CreateSound
8058ed28 0x8058ed28
8058ed68 0x8058ed68
8058ee48 Kart::Player::SetStartPosition
8058eeb4 Kart::Player::UpdateKartSub
8058eebc Kart::Player::Update2
8058f04c 0x8058f04c
8058f1f4 Kart::Wheel::vf_0x24
8058f20c 0x8058f20c
8058f260 Kart::PlayerBike::CreateBody
8058f2e8 Kart::PlayerBike::InitWheels
8058f4ac Kart::WheelFront::__dt
8058f4ec Kart::WheelBikeFront::__dt
8058f52c Kart::Suspensions::__dt
8058f56c Kart::PlayerBike::CreateSound
8058f5b4 Kart::Manager::SetupPlayer
8058f820 Kart::Player::CreateModel
8058f8b0 Kart::PlayerBike::__dt
8058f924 0x8058f924
8058f990 0x8058f990
8058f9d0 0x8058f9d0
8058fa10 Kart::Manager::Disposer__dt
8058faa8 Kart::Manager::CreateInstance
8058faf8 Kart::Manager::DestroyInstance
8058fb2c Kart::Manager::__ct
8058fdd4 Kart::Manager::__dt
8058fee0 Kart::Manager::Init
8058ffe8 Kart::Manager::Update
80590100 Kart::Manager::GetKartPlayer
80590110 0x80590110
80590128 Kart::Link::InitList
80590138 Kart::Link::LinkKartList
8059018c Kart::Link::__ct
805901d0 Kart::Link::SetPointersFromHolder
8059020c Kart::Link::GetKartPosition
80590224 Kart::Player::GetPreviousPosition
80590238 Kart::Link::SetKartPosition
80590264 Kart::Link::GetKartMtx
80590278 Kart::Link::GetKartBodyMtx
80590288 Kart::Link::SetKartRotation
805902dc Kart::Link::GetWheelCount0
805902ec Kart::Link::GetWheelCount1
805902fc Kart::Link::GetWheelCountReciprocal
8059030c Kart::Link::GetWheelCountPlus1Reciprocal
8059031c Kart::Link::GetWheelPosition
80590338 Kart::Link::WheelHasFloorCollision
80590350 Kart::Link::SetBody0x94
80590368 Kart::Link::SetBodyHandleDistance
80590380 Kart::Link::SetStartBoost
80590390 Kart::Link::GetWheelSpeed
805903ac Kart::Link::GetPhysicsHolder
805903bc Kart::Link::GetPhysicsHolder(const)
805903cc Kart::Link::GetPhysics
805903e0 Kart::Link::GetPhysics(const)
805903f4 Kart::Link::GetControllerHolder
8059041c Kart::Link::ActivateRumble(3 args)
80590478 Kart::Link::ActivateRumble(1 arg)
80590570 Kart::Link::ActivateRumble(no arg)
80590650 Kart::Link::IsLocal
80590664 Kart::Link::IsCPU
80590678 Kart::Link::IsGhost
8059068c Kart::Link::IsMii
8059069c Kart::Link::GetBody
805906a8 Kart::Link::GetBody(const)
805906b4 Kart::Link::GetSuspensions
805906c8 Kart::Link::GetSuspensions(const)
805906dc Kart::Link::GetWheels
805906f0 Kart::Link::GetWheels(const)
80590704 Kart::Link::GetWheelPhysicsHolder
8059071c Kart::Link::GetWheelPhysicsHolder(const)
80590734 Kart::Link::GetWheelPhysics
8059074c Kart::Link::GetWheelPhysics(const)
80590764 Kart::Link::GetSub
80590770 Kart::Link::GetSub(const)
8059077c Kart::Link::GetMovement
80590788 Kart::Link::GetMovement(const)
80590794 Kart::Link::GetSound
805907a0 Kart::Link::GetCharacterSound
805907b0 Kart::Link::PlayCharacterSound
805907c0 Kart::Link::GetObject
805907cc Kart::Link::GetShadow
805907d8 Kart::Link::GetPhysicsHolderHitboxGroup
805907ec Kart::Link::GetPhysicsHolderHitboxGroup(const)
80590800 Kart::Link::GetWheelPhysicsHitboxGroup
8059081c Kart::Link::GetVehicleBodyCollisionData
80590834 Kart::Link::GetWheelCollisionData
8059084c Kart::Link::GetCollision
80590858 Kart::Link::GetCollision(const)
80590864 Kart::Link::GetStatsAndBsp
80590874 Kart::Link::GetStats
80590888 Kart::Link::GetBsp
8059089c Kart::Link::GetBspHitboxes
805908b4 Kart::Link::GetBspWheel
805908d4 Kart::Link::GetValues0x18
805908e4 Kart::Link::GetKartDriverDispEntry
805908f4 Kart::Link::GetRotatingItemsParams
8059090c Kart::Link::GetKartPartsDispEntry
8059091c Kart::Link::GetBikePartsDispEntry
8059092c Kart::Link::GetExhaustParticleSet2
80590958 Kart::Link::GetExhaustParticleSet
8059098c Kart::Link::GetBalloonsPosition
805909b8 Kart::Link::GetDriverDispEntry
805909c8 Kart::Link::GetCameraVerticalDistance
805909f4 Kart::Link::GetBaseHopStickX
80590a04 Kart::Link::GetHopStickX
80590a10 Kart::Link::GetType
80590a28 Kart::Link::GetStatsWheelCount
80590a40 Kart::Link::GetDriverController
80590a4c Kart::Link::GetTriggersCollisionRadius
80590a5c Kart::Link::GetPlayerIdx
80590a6c Kart::Link::IsBike
80590a7c Kart::Link::GetKartId
80590a8c Kart::Link::ToggleKartVisible
80590a9c Kart::Link::ToggleVisible
80590c44 Kart::Link::GetBodyMatCol0(copy)
80590c6c Kart::Link::GetBodyMatCol1(copy)
80590c94 Kart::Link::GetBodyMatCol2(copy)
80590cbc Kart::Link::GetBodyMatCol0
80590cd0 Kart::Link::GetBodyMatCol1
80590ce4 Kart::Link::GetBodyMatCol2
80590cf8 Kart::Link::GetEngineSpeed
80590d08 Kart::Link::GetSpeed
80590d20 Kart::Link::GetDamage
80590d2c Kart::Link::GetDamage(const)
80590d38 Kart::Link::80590d38
80590d5c Kart::Link::SetDamageType
80590d88 Kart::Link::0x80590d88
80590da4 Kart::Link::GetCurDamageType
80590db4 Kart::Link::CancelBoost
80590dc0 Kart::Link::GetSpeedRatioCapped
80590dd0 Kart::Link::GetSpeedRatio
80590de0 Kart::Link::HasCamera
80590df8 Kart::Link::SetCamera
80590e04 Kart::Link::GetScreenIdx
80590e28 Kart::Link::UpdateCameraOnRespawn
80590e40 Kart::Link::UpdateCameraOnBoost
80590e58 Kart::Link::ResetCameraFov
80590e70 Kart::Link::UpdateCameraOnExplosion
80590e88 Kart::Link::80590e88
80590e8c Kart::Link::80590e8c
80590ea4 Kart::Link::80590ea4
80590ed8 Kart::Link::80590ed8
80590ef8 Kart::Link::SetCamera
80590f18 Kart::Link::StopCameraMovAndRotation
80590f38 Kart::Link::80590f38
80590f58 Kart::Link::80590f58
80590f70 Kart::Link::UpdateCameraOnOOBHit
80590f90 Kart::Link::ActivateStarAnm
80590f9c Kart::Link::80590f9c
8059102c Kart::Link::UpdateStarAnm
80591038 Kart::Link::StopStarAnm
80591044 Kart::Link::80591044
80591050 Kart::Link::80591050
80591070 Kart::Link::GetStarAnm
8059107c Kart::Link::GetStarColor
8059108c Kart::Link::GetModelsVisibility
80591098 Kart::Link::GetModelsVisibility
805910a4 0x805910a4
805910b0 Kart::Link::GetBaseSpeed
805910c0 Kart::Link::GetAIController
805910cc Kart::Link::GetBodyClosestFloorFlags
805910e4 Kart::Link::GetBodyClosestFloorSettings
805910fc Kart::Link::IsWheelHittingWall
80591138 Kart::Link::GetClosestFloorKCLFlags
80591170 Kart::Link::GetClosestFloorKCLSettingss
805911a8 Kart::Link::GetBodyKCLIntensity
805911c0 Kart::Link::805911c0
805911d8 Kart::Link::GetDriftState
805911e8 Kart::Link::GetMTCharge
805911f8 Kart::Link::GetSMTCharge
80591208 Kart::Link::GetMTMaxCharge
80591214 Kart::Link::GetSMTMaxCharge
80591220 Kart::Link::TranslateBody
80591264 Kart::Link::IsRespawning
80591314 Kart::Link::80591314
80591344 Kart::Link::80591344
80591378 Kart::Link::80591378
805913a8 Kart::Link::805913a8
805913fc Kart::Link::IsWaitingForBackwards
80591418 Kart::Link::GetBackwardsAllowCounter
80591428 Kart::Link::Get1stLight
80591434 Kart::Link::Get2ndLight
80591440 Kart::Link::GetRaceDataFactory
8059144c Kart::Link::GetRaceDataHandler
80591458 Kart::Link::GetRaceDataFactoryFlags
80591468 Kart::Link::80591468
80591478 Kart::Link::SetScale
805914bc Kart::Link::GetScale
805914cc Kart::Link::IsWheelieing
805914e4 Kart::Link::GetStartBoostCharge
805914f4 Kart::Link::805914f4
80591520 Kart::Link::GetEntity
8059152c Kart::Link::GetClipInfo
80591538 Kart::Link::80591538
80591608 Kart::Link::80591608
80591618 Kart::Link::GetKiller
80591624 Kart::Link::GetBillViewMtx
80591664 Kart::Link::ResetInertia
8059170c Kart::Link::8059170c
80591784 Kart::Link::StartOobWipe
805917a0 Kart::Link::GetOobWipeState
805917b0 Kart::Link::805917b0
805917c0 Kart::Link::805917c0
805917f4 Kart::Link::805917f4
80591828 Kart::Link::80591828
8059184c Kart::Link::8059184c
80591898 Kart::Link::80591898
805918bc Kart::Link::805918bc
805918e0 Kart::Link::805918e0
80591904 Kart::Link::GetZipper
80591914 Kart::Link::GetTrick
80591924 Kart::Link::InitLights
8059197c Kart::Link::SetLightObjIdx
80591998 0x80591998
805919e8 0x805919e8
805919f4 Kart::InitParamBinsFromCommon
80591b74 Kart::InitParamBinsFromRace
80591c9c Kart::ResetParamBins
80591ce8 Kart::GetParamBinFromCommon
80591d00 Kart::GetParamBinFromRace
80591d4c Kart::GetParamBin
80591dbc Kart::GetBSP
80591dd0 Kart::LoadKartAndDriverParamBinsFromCommon
80591e58 Kart::LoadKartParamBinFromCommon
80591ea8 Kart::LoadDriverParamBinFromCommon
80591ef8 Kart::LoadStatsParamFileFromCommon
80591f4c Kart::GetKartParamEntry
80591f60 Kart::GetDriverParamEntry
80591fa4 Kart::ComputeStats
8059240c Kart::LoadKartDriverDisp
80592498 Kart::GetKartDriverDispEntry
805924cc Kart::LoadKartPartsDisp
80592558 Kart::GetKartPartsDispEntry
80592594 Kart::LoadBikePartsDisp
80592620 Kart::GetBikePartsDispEntry
80592660 Kart::SetMiiDispParam
80592678 Kart::LoadMiiDisp
805926c8 Kart::LoadMiiDispFromMiiBody
80592718 Kart::LoadCameraParam
8059275c Kart::LoadDriverDisp
805927ac Kart::GetMiiDispEntry
805927c0 Kart::GetDriverDispEntry
805927d4 Kart::Link::GetCameraParamBin
80592848 Kart::Part::__ct
805928dc 0x805928dc
80592920 Kart::Part::CreateModelDirectors
80592a28 Kart::Part::LoadModel
80592a30 Kart::Part::Create2ndModelDirector
80592b54 Kart::Part::Load
80592b64 Kart::Part::UpdateMatrix
80592bf8 0x80592bf8
80592cbc Kart::Part::vf_0xC
80592cdc Kart::Part::SetModelScale
80592d04 Kart::Part::SetModelMtx
80592d88 Kart::Part::ToggleModelVisible
80592db0 Kart::Part::vf_0x20
80592de4 0x80592de4
80592df8 Kart::Part::ApplyStarColors
80592e5c Kart::Part::vf_0x2c
80592ee0 Kart::Part::vf_0x30
80592f4c Kart::Part::UpdateModelDrawPriority
80592fa8 0x80592fa8
80592fc0 Kart::Values::__ct
8059308c 0x8059308c
805930e4 0x805930e4
80593124 0x80593124
80593128 0x80593128
80593310 0x80593310
8059345c 0x8059345c
8059377c 0x8059377c
805937d4 0x805937d4
80593814 0x80593814
80593c20 0x80593c20
80593c78 0x80593c78
80593cb8 0x80593cb8
80593d0c 0x80593d0c
80593d1c 0x80593d1c
80593d54 0x80593d54
80593dbc 0x80593dbc
80593e08 0x80593e08
80593e18 0x80593e18
80593fa4 0x80593fa4
80594094 0x80594094
805940d4 0x805940d4
80594134 0x80594134
805941bc 0x805941bc
805943b4 Kart::Status::__ct
8059455c Kart::Status::Reset
80594594 Kart::Status::Init
80594634 0x80594634
80594644 0x80594644
805946f4 0x805946f4
80594704 0x80594704
8059474c Kart::Status::UpdateCollisionsAndMore
8059487c Kart::Status::UpdateFromInput
80594bd4 Kart::Status::UpdateCollisions
805958ec 0x805958ec
805958f0 0x805958f0
80595918 Kart::Status::UpdateStartBoostCharge
805959d4 Kart::Status::ComputeStartBoost
80595af8 Kart::Status::ApplyStartBoost
80595c5c 0x80595c5c
80595ca4 0x80595ca4
80595cb4 0x80595cb4
80595cc4 Kart::Status::__dt
80595d04 0x80595d04
80595d48 Kart::Sub::Init
80595f78 Kart::Sub::InitParts
805960fc 0x805960fc
8059617c Kart::Sub::ResetPhysics
805963e4 0x805963e4
80596454 Kart::Sub::SetPointers
80596480 Kart::Sub::Update
80596cfc Kart::Player::ApplyPhysics
8059783c Kart::Sub::UpdateTransforms
80597934 0x80597934
805979ec 0x805979ec
80597a40 0x80597a40
80597a88 Kart::Sub::UpdateMovingRoad
80597d4c Kart::Player::ApplyCollisionForce
805980d8 0x805980d8
8059828c Kart::Sub::InitEntity
80598338 0x80598338
805983dc 0x805983dc
805983f4 0x805983f4
8059840c 0x8059840c
80598630 0x80598630
80598744 0x80598744
80598890 0x80598890
80598ac8 Kart::Sub::__dt
80598b08 Kart::Suspensions::__ct
80598b50 Kart::Suspensions::LoadModel
80598b60 Kart::Suspensions::Init
80598bd4 Kart::Suspensions::InitPhysicsHolder
80598bdc Kart::Suspensions::Reset
80598be4 0x80598be4
80598bec Kart::Suspensions::UpdateMatrix
80598fe8 Kart::SuspensionsBike::LoadModel
80598ff8 Kart::SuspensionsBike::UpdateMatrix
80599124 0x80599124
80599134 0x80599134
8059938c 0x8059938c
805993cc Kart::SuspensionsBike::__dt
8059940c WheelPhysics::__ct
80599470 WheelPhysics::InitHitboxGroup
805994d4 0x805994d4
80599508 WheelPhysics::Reset
805995c0 0x805995c0
80599690 WheelPhysics::UpdateCollision
80599ad0 WheelPhysics::Realign
80599d9c 0x80599d9c
80599dc0 0x80599dc0
80599eac WheelPhysics::HasFloorCollision
80599ebc AnimatedModelExplodable_GetWorldMatrix
80599ec8 WheelPhysics::GetCollisionData
80599ed4 WheelPhysicsHolder::__ct
80599f54 WheelPhysicsHolder::Reset
80599fa0 0x80599fa0
8059a02c 0x8059a02c
8059a278 WheelPhysicsHolder::Update
8059a4f8 0x8059a4f8
8059a574 WheelPhysicsHolder::ApplySuspensions
8059a9c4 WheelPhysics::__dt
8059aa04 0x8059aa04
8059aa44 Kart::Wheel::__ct
8059aab0 Kart::Wheel::Init
8059ab14 Kart::Wheel::CreatePhysics
8059ab68 0x8059ab68
8059ab70 Kart::Wheel::LoadModel
8059abf4 Kart::WheelFront::LoadModel
8059ac1c Kart::WheelFront::CreatePhysics
8059ac70 Kart::Wheel::UpdateMatrix
8059ae3c 0x8059ae3c
8059aecc Kart::WheelFront::UpdateMatrix
8059b038 Kart::WheelBikeFront::CreatePhysics
8059b08c Kart::WheelBikeFront::LoadModel
8059b09c Kart::WheelBikeFront::UpdateMatrix
8059b1fc Kart::WheelBikeRear::CreatePhysics
8059b250 Kart::WheelBikeRear::LoadModel
8059b260 Kart::WheelBikeRear::UpdateMatrix
8059b3b8 0x8059b3b8
8059b524 0x8059b524
8059b564 Kart::WheelBikeRear::__dt
8059b5a4 0x8059b5a4
8059b600 Kart::Killer::ModelCalc::ExecWorldCBImpl
8059b658 Kart::Killer::__ct
8059b7b8 Kart::Killer::Activate
8059bc44 Kart::Killer::Update
8059be8c Kart::Killer::Init
8059c0b8 Kart::Killer::ToggleVisible
8059c118 cancelBullet
8059c29c 0x8059c29c
8059c44c 0x8059c44c
8059c798 0x8059c798
8059c868 0x8059c868
8059c888 0x8059c888
8059c954 0x8059c954
8059cab4 0x8059cab4
8059cb54 0x8059cb54
8059cc60 Kart::Killer::UpdateDuration
8059ce24 0x8059ce24
8059cf04 0x8059cf04
8059cfc4 0x8059cfc4
8059d084 0x8059d084
8059d0c0 Kart::Killer::UpdateUps
8059d2b8 0x8059d2b8
8059d2d4 Kart::Killer::UpdateSettings
8059d44c Kart::Killer::UpdateGravity
8059d59c 0x8059d59c
8059d658 0x8059d658
8059d8e0 0x8059d8e0
8059d964 0x8059d964
8059d97c 0x8059d97c
8059dae4 0x8059dae4
8059dcdc 0x8059dcdc
8059de9c Kart::Killer::__dt
8059dedc Kart::Killer::ModelCalc::__dt
8059df1c Kart::Killer::ModelCalc::__dt(thunk)
8059df24 MenuModelMgr::Disposer__dt
8059dfbc MenuModelMgr::CreateInstance
8059e04c MenuModelMgr::DestroyInstance
8059e080 MenuModelMgr::__ct
8059e0e4 MenuModelMgr::__dt
8059e1fc MenuModelMgr::Start
8059e250 MenuModelMgr::Init
8059e4a8 MenuModelMgr::Update
8059e4fc MenuModelMgr::Draw
8059e550 MenuModelMgr::ResetKartModels
8059e568 MenuModelMgr::RequestDriverModel
8059e580 MenuModelMgr::RequestKartModel
8059e598 MenuModelMgr::RequestBackModel
8059e5a4 MenuModelMgr::TogglePlayerModel
8059e5bc 0x8059e5bc
8059e5d4 MenuModelMgr::ToggleBackModel
8059e5dc MenuModelMgr::GetTexObj
8059e5f0 0x8059e5f0
8059e618 0x8059e618
8059e634 MenuModelMgr::GetDriverTexture
8059e644 MenuModelMgr::GetKartTexture
8059e69c 0x8059e69c
8059e6ac 0x8059e6ac
8059e76c ScnMgrMenu::__ct
8059e7c8 ScnMgrMenu::__dt
8059e820 ScnMgrMenu::UpdateCameras
8059e8b4 0x8059e8b4
8059e8c4 ScnMgrMenu::LoadLights
8059e920 ScnMgrMenu::CreateScnGroup
8059e978 ScnMgrMenu::SetAnmScn
8059e98c ScnMgrMii::__ct
8059e9e4 ScnMgrMii::__dt
8059ea3c ScnMgrMii::LoadLights
8059eaa4 0x8059eaa4
8059eae0 0x8059eae0
8059eae4 0x8059eae4
8059eb94 0x8059eb94
8059ebf8 0x8059ebf8
8059ec50 0x8059ec50
8059eca8 RendererMenu::__ct
8059ed30 RendererMenu::vf_0xC
8059ed68 RendererMenu::DrawModels
8059f4f0 MenuModel::vf_0x18
8059f508 RendererMenu::Draw
8059f5bc Kart::PhysicsHolder::Init
8059f678 Kart::Physics::__dt
8059f6b8 0x8059f6b8
8059f6f8 Kart::PhysicsHolder::__dt
8059f788 0x8059f788
8059f7c8 Kart::PhysicsHolder::Reset
8059f968 Kart::PhysicsHolder::Update
8059fc08 0x8059fc08
8059fc30 0x8059fc30
8059fc48 0x8059fc48
8059fd0c 0x8059fd0c
8059fdd0 0x8059fdd0
